                       OLS Regression Results                      
Dep. Variable:   ,EUR             ,  R-squared:         ,   0.000  
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.000  
Method:          ,Least Squares   ,  F-statistic:       ,  0.9425  
Date:            ,Tue, 28 Oct 2025,  Prob (F-statistic):, 0.332    
Time:            ,21:35:20        ,  Log-Likelihood:    ,  18423.  
No. Observations:,  5021          ,  AIC:               ,-3.684e+04
Df Residuals:    ,  5019          ,  BIC:               ,-3.683e+04
Df Model:        ,     1          ,                     ,          
Covariance Type: ,nonrobust       ,                     ,          
          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
const     , 1.768e-05, 9.05e-05,    0.195, 0.845,   -0.000,    0.000
i_diff_EUR,   -0.0002,    0.000,   -0.971, 0.332,   -0.001,    0.000
Omnibus:      ,277.090,  Durbin-Watson:     ,   1.984 
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,1072.891 
Skew:         , 0.101 ,  Prob(JB):          ,1.06e-233
Kurtosis:     , 5.256 ,  Cond. No.          ,    2.98 

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
